DATA 1,DATA 2,(DATA -AVERAGE)/STDEV,STANDARDIZE,RANDOM BETWEEN,RAND(),PASTE SPECIAL,,,,,,
65,1,-1.724013902,-1.724013902,95,0.044538827,0.000768039,,Quartilles,,,,
60,2,-1.68774151,-1.68774151,93,0.313650136,0.004218386,,27.25,,Average,48.52964427,
26,2,-1.68774151,-1.68774151,57,0.774248496,0.007223642,,43,,Stdev,27.56917691,
91,3,-1.651469118,-1.651469118,49,0.851119489,0.007696495,,79,,max,92,
62,3,-1.651469118,-1.651469118,1,0.910087294,0.008213374,,92,,min,1,
79,3,-1.651469118,-1.651469118,62,0.343873449,0.012192843,PERCENTILE,,,median,43,
26,4,-1.615196725,-1.615196725,23,0.982063396,0.012501665,0.1,9,,mode,29,
35,4,-1.615196725,-1.615196725,94,0.631360762,0.015203427,0.2,25,,,,
65,4,-1.615196725,-1.615196725,30,0.833855106,0.016997933,0.3,29,,,,
61,4,-1.615196725,-1.615196725,46,0.251509578,0.020254484,0.4,37,,,,
72,4,-1.615196725,-1.615196725,34,0.392412511,0.020275065,0.5,43,,,,
27,4,-1.615196725,-1.615196725,13,0.408733582,0.023286721,0.6,58,,Normal Distribution,,
17,4,-1.615196725,-1.615196725,46,0.261919308,0.028920944,0.7,72.8,,Probability of getting 1 or lower,0.034165298,"(x,mean,stdev,true)"
31,5,-1.578924333,-1.578924333,69,0.485906417,0.036849029,0.8,81,,Probabilty of getting 76 or lower,0.840475852,
4,5,-1.578924333,-1.578924333,99,0.720594204,0.037448038,0.9,84,,Probaility  of getting 90 or lower,0.933738795,
77,5,-1.578924333,-1.578924333,19,0.122458815,0.037616184,1,92,,,,
66,5,-1.578924333,-1.578924333,34,0.677148144,0.038831263,,,,,,
74,5,-1.578924333,-1.578924333,75,0.167978512,0.040750317,,,,Use Data Analysis- Descriptive Statistics,,
44,5,-1.578924333,-1.578924333,34,0.992746272,0.041481362,,,,Use Data Analysis- Histogram,,
17,5,-1.578924333,-1.578924333,80,0.365289987,0.044165,,,,Use Data Analysis- T Test,,
28,5,-1.578924333,-1.578924333,1,0.274497394,0.044887688,,,,Use Data Analysis- Refression,,
92,5,-1.578924333,-1.578924333,95,0.553994897,0.045965131,,,,,,
24,5,-1.578924333,-1.578924333,18,0.809441667,0.048268957,,,,,,
20,5,-1.578924333,-1.578924333,21,0.565237872,0.051329331,,,,,,
79,5,-1.578924333,-1.578924333,7,0.171337132,0.053267882,,,,,,
9,5,-1.578924333,-1.578924333,73,0.317943989,0.054459702,,,,,,
7,5,-1.578924333,-1.578924333,90,0.940097131,0.055413882,,,,,,
78,5,-1.578924333,-1.578924333,84,0.952783704,0.055550842,,,,,,
84,5,-1.578924333,-1.578924333,92,0.079894195,0.058339754,,,,,,
72,5,-1.578924333,-1.578924333,56,0.86674356,0.060915382,,,,,,
47,5,-1.578924333,-1.578924333,74,0.231491719,0.063026047,,,,,,
72,5,-1.578924333,-1.578924333,49,0.42425522,0.063179563,,,,,,
52,5,-1.578924333,-1.578924333,72,0.132069949,0.06344074,,,,,,
47,5,-1.578924333,-1.578924333,21,0.656871243,0.064823895,,,,,,
60,5,-1.578924333,-1.578924333,50,0.225664772,0.065018759,,,,,,
67,6,-1.542651941,-1.542651941,98,0.66685306,0.067076442,,,,,,
